# classification	method	path	action_type	source
standard	POST	/api/v1/auth/logout	-	backend-go/internal/auth/routes.go
standard	POST	/api/v1/auth/logout-all	-	backend-go/internal/auth/routes.go
public	POST	/api/v1/auth/refresh	-	backend-go/internal/auth/routes.go
public	POST	/api/v1/auth/register	-	backend-go/internal/auth/routes.go
standard	POST	/api/v1/brands	-	backend-go/internal/domain/brand/routes.go
high	DELETE	/api/v1/brands/:id	destructive_data_change	backend-go/internal/domain/brand/routes.go
standard	PUT	/api/v1/brands/:id	-	backend-go/internal/domain/brand/routes.go
standard	POST	/api/v1/candidates	-	backend-go/internal/domain/candidate/routes.go
high	DELETE	/api/v1/candidates/:id	destructive_data_change	backend-go/internal/domain/candidate/routes.go
standard	PUT	/api/v1/candidates/:id	-	backend-go/internal/domain/candidate/routes.go
standard	POST	/api/v1/candidates/:id/completeness	-	backend-go/internal/domain/completeness/routes.go
standard	PUT	/api/v1/candidates/:id/fields	-	backend-go/internal/domain/candidate/routes.go
standard	POST	/api/v1/candidates/:id/rescrape	-	backend-go/internal/domain/candidate/routes.go
standard	POST	/api/v1/candidates/:id/skip-field	-	backend-go/internal/domain/candidate/routes.go
standard	POST	/api/v1/candidates/seed	-	backend-go/internal/domain/candidate/routes.go
standard	POST	/api/v1/categories	-	backend-go/internal/domain/category/routes.go
high	DELETE	/api/v1/categories/:id	destructive_data_change	backend-go/internal/domain/category/routes.go
standard	PUT	/api/v1/categories/:id	-	backend-go/internal/domain/category/routes.go
high	POST	/api/v1/competitor-prices	price_update	backend-go/internal/domain/price/routes.go
high	DELETE	/api/v1/competitor-prices/:id	price_update	backend-go/internal/domain/price/routes.go
standard	POST	/api/v1/competitors	-	backend-go/internal/domain/competitor/routes.go
high	DELETE	/api/v1/competitors/:id	destructive_data_change	backend-go/internal/domain/competitor/routes.go
standard	PUT	/api/v1/competitors/:id	-	backend-go/internal/domain/competitor/routes.go
standard	POST	/api/v1/competitors/:id/prices	-	backend-go/internal/domain/competitor/routes.go
standard	POST	/api/v1/completeness/check/:productId	-	backend-go/internal/domain/completeness/routes.go
standard	POST	/api/v1/compliance/check	-	backend-go/internal/domain/compliance/routes.go
high	PUT	/api/v1/compliance/results/:id/suppress	permission_change	backend-go/internal/domain/compliance/routes.go
standard	POST	/api/v1/compliance/scan	-	backend-go/internal/domain/compliance/routes.go
standard	POST	/api/v1/consolidation/groups	-	backend-go/internal/domain/consolidation/routes.go
standard	POST	/api/v1/consolidation/groups/:groupId/items	-	backend-go/internal/domain/consolidation/routes.go
high	DELETE	/api/v1/consolidation/groups/:groupId/items/:itemId	destructive_data_change	backend-go/internal/domain/consolidation/routes.go
standard	POST	/api/v1/consolidation/groups/:groupId/negotiate	-	backend-go/internal/domain/consolidation/routes.go
standard	POST	/api/v1/content/generate	-	backend-go/internal/domain/content/routes.go
standard	POST	/api/v1/content/validate	-	backend-go/internal/domain/content/routes.go
high	POST	/api/v1/decision	agent_approve	backend-go/internal/domain/decision/routes.go
high	DELETE	/api/v1/decision/:id	destructive_data_change	backend-go/internal/domain/decision/routes.go
standard	PUT	/api/v1/decision/:id	-	backend-go/internal/domain/decision/routes.go
high	POST	/api/v1/decision/:id/approve	agent_approve	backend-go/internal/domain/decision/routes.go
high	POST	/api/v1/decision/:id/reject	agent_approve	backend-go/internal/domain/decision/routes.go
standard	POST	/api/v1/demand-cases	-	backend-go/internal/domain/demandcase/routes.go
standard	POST	/api/v1/demand-cases/:id/evaluate	-	backend-go/internal/domain/demandcase/routes.go
standard	POST	/api/v1/demand-cases/:id/evidence	-	backend-go/internal/domain/demandcase/routes.go
standard	POST	/api/v1/demand-cases/:id/falsifications	-	backend-go/internal/domain/demandcase/routes.go
standard	POST	/api/v1/demand-cases/research/first-public-batch	-	backend-go/internal/domain/demandcase/routes.go
standard	POST	/api/v1/demand-cases/research/import	-	backend-go/internal/domain/demandcase/routes.go
standard	POST	/api/v1/entropy/defense	-	backend-go/internal/domain/entropy/routes.go
standard	POST	/api/v1/evolution/nudges/:id/accept	-	backend-go/internal/domain/evolution/routes.go
standard	POST	/api/v1/evolution/nudges/:id/dismiss	-	backend-go/internal/domain/evolution/routes.go
standard	POST	/api/v1/evolution/nudges/evaluate	-	backend-go/internal/domain/evolution/routes.go
standard	POST	/api/v1/exceptions	-	backend-go/internal/domain/exceptions/routes.go
high	DELETE	/api/v1/exceptions/:id	destructive_data_change	backend-go/internal/domain/exceptions/routes.go
standard	PUT	/api/v1/exceptions/:id	-	backend-go/internal/domain/exceptions/routes.go
standard	PUT	/api/v1/exceptions/:id/assign	-	backend-go/internal/domain/exceptions/routes.go
standard	POST	/api/v1/exceptions/:id/resolve	-	backend-go/internal/domain/exceptions/routes.go
standard	PUT	/api/v1/exceptions/:id/resolve	-	backend-go/internal/domain/exceptions/routes.go
standard	POST	/api/v1/exceptions/:id/suggest	-	backend-go/internal/domain/exceptions/routes.go
standard	POST	/api/v1/exceptions/auto-detect	-	backend-go/internal/domain/exceptions/routes.go
standard	POST	/api/v1/exchange-rates	-	backend-go/internal/domain/exchangerate/routes.go
standard	PUT	/api/v1/exchange-rates/:from_currency/:to_currency	-	backend-go/internal/domain/exchangerate/routes.go
high	DELETE	/api/v1/exchange-rates/:id	destructive_data_change	backend-go/internal/domain/exchangerate/routes.go
standard	POST	/api/v1/experiments	-	backend-go/internal/domain/experiment/routes.go
standard	PUT	/api/v1/experiments/:experimentId	-	backend-go/internal/domain/experiment/routes.go
standard	POST	/api/v1/experiments/:experimentId/evidence	-	backend-go/internal/domain/experiment/routes.go
standard	POST	/api/v1/experiments/:experimentId/evidence/:evidenceId/verify	-	backend-go/internal/domain/experiment/routes.go
standard	POST	/api/v1/experiments/:experimentId/gates/evaluate	-	backend-go/internal/domain/experiment/routes.go
standard	POST	/api/v1/experiments/:experimentId/links	-	backend-go/internal/domain/experiment/routes.go
standard	POST	/api/v1/feedback/categories	-	backend-go/internal/feedback/routes.go
high	DELETE	/api/v1/feedback/categories/:id	destructive_data_change	backend-go/internal/feedback/routes.go
standard	PUT	/api/v1/feedback/categories/:id	-	backend-go/internal/feedback/routes.go
high	DELETE	/api/v1/feedback/comments/:id	destructive_data_change	backend-go/internal/feedback/routes.go
high	POST	/api/v1/feedback/migrate	destructive_data_change	backend-go/internal/feedback/routes.go
standard	POST	/api/v1/feedback/projects	-	backend-go/internal/feedback/routes.go
high	DELETE	/api/v1/feedback/projects/:id	destructive_data_change	backend-go/internal/feedback/routes.go
standard	PUT	/api/v1/feedback/projects/:id	-	backend-go/internal/feedback/routes.go
public	POST	/api/v1/feedback/submissions	-	backend-go/internal/feedback/routes.go
high	DELETE	/api/v1/feedback/submissions/:id	destructive_data_change	backend-go/internal/feedback/routes.go
standard	PUT	/api/v1/feedback/submissions/:id	-	backend-go/internal/feedback/routes.go
standard	POST	/api/v1/feedback/submissions/:id/comments	-	backend-go/internal/feedback/routes.go
standard	PUT	/api/v1/feedback/submissions/:id/status	-	backend-go/internal/feedback/routes.go
high	DELETE	/api/v1/feedback/submissions/:id/tags/:tagId	destructive_data_change	backend-go/internal/feedback/routes.go
standard	POST	/api/v1/feedback/submissions/:id/tags/:tagId	-	backend-go/internal/feedback/routes.go
standard	POST	/api/v1/feedback/submissions/:id/vote	-	backend-go/internal/feedback/routes.go
standard	POST	/api/v1/feedback/tags	-	backend-go/internal/feedback/routes.go
high	DELETE	/api/v1/feedback/tags/:id	destructive_data_change	backend-go/internal/feedback/routes.go
high	POST	/api/v1/finance/accounts	destructive_data_change	backend-go/internal/domain/finance/routes.go
high	DELETE	/api/v1/finance/accounts/:id	destructive_data_change	backend-go/internal/domain/finance/routes.go
high	PUT	/api/v1/finance/accounts/:id	destructive_data_change	backend-go/internal/domain/finance/routes.go
high	POST	/api/v1/finance/mock	destructive_data_change	backend-go/internal/domain/finance/routes.go
high	POST	/api/v1/finance/orders/:order_id/ledger/rebuild	destructive_data_change	backend-go/internal/domain/finance/routes.go
high	POST	/api/v1/finance/profit/batch-calculate	destructive_data_change	backend-go/internal/domain/finance/routes.go
high	POST	/api/v1/finance/profit/calculate	destructive_data_change	backend-go/internal/domain/finance/routes.go
high	POST	/api/v1/finance/transactions	destructive_data_change	backend-go/internal/domain/finance/routes.go
standard	POST	/api/v1/image-gen	-	backend-go/internal/domain/imagegen/routes.go
high	DELETE	/api/v1/image-gen/:id	destructive_data_change	backend-go/internal/domain/imagegen/routes.go
standard	PUT	/api/v1/image-gen/:id/status	-	backend-go/internal/domain/imagegen/routes.go
standard	POST	/api/v1/image-gen/canvas	-	backend-go/internal/domain/imagegen/routes.go
high	DELETE	/api/v1/image-gen/canvas/:id	destructive_data_change	backend-go/internal/domain/imagegen/routes.go
standard	PUT	/api/v1/image-gen/canvas/:id	-	backend-go/internal/domain/imagegen/routes.go
standard	POST	/api/v1/image-gen/templates	-	backend-go/internal/domain/imagegen/routes.go
high	DELETE	/api/v1/image-gen/templates/:id	destructive_data_change	backend-go/internal/domain/imagegen/routes.go
standard	PUT	/api/v1/image-gen/templates/:id	-	backend-go/internal/domain/imagegen/routes.go
standard	POST	/api/v1/image-gen/templates/:id/use	-	backend-go/internal/domain/imagegen/routes.go
standard	POST	/api/v1/import-batch	-	backend-go/internal/domain/importbatch/routes.go
high	DELETE	/api/v1/import-batch/:id	destructive_data_change	backend-go/internal/domain/importbatch/routes.go
standard	PUT	/api/v1/import-batch/:id	-	backend-go/internal/domain/importbatch/routes.go
standard	POST	/api/v1/import-batch/upload	-	backend-go/internal/domain/importbatch/routes.go
high	PUT	/api/v1/inventory/:id	sync_inventory	backend-go/internal/domain/inventory/routes.go
high	POST	/api/v1/inventory/:id/lock	sync_inventory	backend-go/internal/domain/inventory/routes.go
high	POST	/api/v1/inventory/:id/unlock	sync_inventory	backend-go/internal/domain/inventory/routes.go
high	POST	/api/v1/inventory/dead-stock/analyze	sync_inventory	backend-go/internal/domain/inventory/routes.go
high	PUT	/api/v1/inventory/safety-config/:sku_id	sync_inventory	backend-go/internal/domain/inventory/routes.go
high	POST	/api/v1/inventory/sync-cross-platform/:productId	sync_inventory	backend-go/internal/domain/inventory/routes.go
standard	POST	/api/v1/kill-switch/activate	-	backend-go/internal/platform/killswitch/handler.go
standard	POST	/api/v1/kill-switch/deactivate	-	backend-go/internal/platform/killswitch/handler.go
standard	POST	/api/v1/landed-cost/calculate	-	backend-go/internal/domain/landedcost/routes.go
high	POST	/api/v1/listing	listing_optimize	backend-go/internal/domain/listing/routes.go
high	POST	/api/v1/listing-task/:task_id/execute	listing_optimize	backend-go/internal/domain/listingtask/routes.go
high	POST	/api/v1/listing-task/:task_id/feedback	listing_optimize	backend-go/internal/domain/listingtask/routes.go
high	POST	/api/v1/listing-task/:task_id/items/:item_id/retry	listing_optimize	backend-go/internal/domain/listingtask/routes.go
high	POST	/api/v1/listing-task/:task_id/retry-failed	listing_optimize	backend-go/internal/domain/listingtask/routes.go
high	POST	/api/v1/listing-task/retry-all	listing_optimize	backend-go/internal/domain/listingtask/routes.go
high	POST	/api/v1/listing-tasks	listing_optimize	backend-go/internal/domain/listingtask/routes.go
high	DELETE	/api/v1/listing-tasks/:id	listing_optimize	backend-go/internal/domain/listingtask/routes.go
high	PUT	/api/v1/listing-tasks/:id	listing_optimize	backend-go/internal/domain/listingtask/routes.go
high	POST	/api/v1/listing-tasks/:id/items	listing_optimize	backend-go/internal/domain/listingtask/routes.go
high	DELETE	/api/v1/listing-tasks/:id/items/:item_id	listing_optimize	backend-go/internal/domain/listingtask/routes.go
high	PUT	/api/v1/listing-tasks/:id/items/:item_id	listing_optimize	backend-go/internal/domain/listingtask/routes.go
high	POST	/api/v1/listing-tasks/from-suggestion	listing_optimize	backend-go/internal/domain/listingtask/routes.go
high	POST	/api/v1/listing/listing-tasks/:task_id/cancel	listing_optimize	backend-go/internal/domain/listing/routes.go
high	POST	/api/v1/listing/listing-tasks/:task_id/publish	auto_publish	backend-go/internal/domain/listing/routes.go
high	POST	/api/v1/listing/listing-tasks/:task_id/recheck	listing_optimize	backend-go/internal/domain/listing/routes.go
high	POST	/api/v1/listing/listing-tasks/from-decisions	listing_optimize	backend-go/internal/domain/listing/routes.go
high	POST	/api/v1/listing/products/:product_id/publish/:platform_id	auto_publish	backend-go/internal/domain/listing/routes.go
high	POST	/api/v1/listings	listing_optimize	backend-go/internal/domain/listing/routes.go
high	DELETE	/api/v1/listings/:id	listing_optimize	backend-go/internal/domain/listing/routes.go
high	PUT	/api/v1/listings/:id	listing_optimize	backend-go/internal/domain/listing/routes.go
high	POST	/api/v1/listings/:id/publish	auto_publish	backend-go/internal/domain/listing/routes.go
high	POST	/api/v1/listings/:id/sync	listing_optimize	backend-go/internal/domain/listing/routes.go
high	POST	/api/v1/listings/suggest	listing_optimize	backend-go/internal/domain/listing/routes.go
standard	POST	/api/v1/logistics/quote	-	backend-go/internal/domain/logistics/routes.go
standard	POST	/api/v1/loop/batch-evaluate	-	backend-go/internal/domain/loop/routes.go
standard	POST	/api/v1/loop/evaluate/:productId	-	backend-go/internal/domain/loop/routes.go
standard	POST	/api/v1/metabolism/dry-run	-	backend-go/internal/domain/metabolism/routes.go
high	POST	/api/v1/metabolism/execute	destructive_data_change	backend-go/internal/domain/metabolism/routes.go
standard	POST	/api/v1/mock/seed	-	backend-go/internal/domain/mock/routes.go
standard	POST	/api/v1/notification	-	backend-go/internal/domain/notification/routes.go
high	DELETE	/api/v1/notification/:id	destructive_data_change	backend-go/internal/domain/notification/routes.go
standard	PUT	/api/v1/notification/:id/read	-	backend-go/internal/domain/notification/routes.go
standard	POST	/api/v1/notification/alert-rules	-	backend-go/internal/domain/notification/routes.go
high	DELETE	/api/v1/notification/alert-rules/:id	destructive_data_change	backend-go/internal/domain/notification/routes.go
standard	PUT	/api/v1/notification/alert-rules/:id	-	backend-go/internal/domain/notification/routes.go
standard	PUT	/api/v1/notification/read-all	-	backend-go/internal/domain/notification/routes.go
standard	POST	/api/v1/operation-log	-	backend-go/internal/domain/operationlog/routes.go
standard	POST	/api/v1/orchestration/pipeline/config	-	backend-go/internal/domain/orchestration/routes.go
standard	POST	/api/v1/orchestration/products/:id/pipeline/start	-	backend-go/internal/domain/orchestration/routes.go
standard	POST	/api/v1/orchestration/products/:id/pipeline/step/:step/retry	-	backend-go/internal/domain/orchestration/routes.go
high	POST	/api/v1/order	order_cancel	backend-go/internal/domain/order/routes.go
standard	POST	/api/v1/order-import	-	backend-go/internal/domain/orderimport/routes.go
high	DELETE	/api/v1/order-import/:id	destructive_data_change	backend-go/internal/domain/orderimport/routes.go
standard	PUT	/api/v1/order-import/:id	-	backend-go/internal/domain/orderimport/routes.go
standard	POST	/api/v1/order-import/:id/complete	-	backend-go/internal/domain/orderimport/routes.go
standard	POST	/api/v1/order-import/:id/process	-	backend-go/internal/domain/orderimport/routes.go
high	DELETE	/api/v1/order/:id	order_cancel	backend-go/internal/domain/order/routes.go
high	PUT	/api/v1/order/:id	order_cancel	backend-go/internal/domain/order/routes.go
high	POST	/api/v1/order/:id/status	order_cancel	backend-go/internal/domain/order/routes.go
standard	POST	/api/v1/owner/suggestions/:id/feedback	-	backend-go/internal/domain/owner/routes.go
standard	POST	/api/v1/platform-fee	-	backend-go/internal/domain/platformfee/routes.go
high	DELETE	/api/v1/platform-fee/:id	destructive_data_change	backend-go/internal/domain/platformfee/routes.go
standard	PUT	/api/v1/platform-fee/:id	-	backend-go/internal/domain/platformfee/routes.go
standard	POST	/api/v1/platform-fee/calculate	-	backend-go/internal/domain/platformfee/routes.go
high	POST	/api/v1/platform-integrations	credential_change	backend-go/internal/domain/integrations/routes.go
high	DELETE	/api/v1/platform-integrations/:id	credential_change	backend-go/internal/domain/integrations/routes.go
high	PUT	/api/v1/platform-integrations/:id	credential_change	backend-go/internal/domain/integrations/routes.go
high	POST	/api/v1/platform-integrations/:id/attributes	credential_change	backend-go/internal/domain/integrations/routes.go
high	POST	/api/v1/platform-integrations/:id/categories	credential_change	backend-go/internal/domain/integrations/routes.go
high	PUT	/api/v1/platform-integrations/:id/mode	credential_change	backend-go/internal/domain/integrations/routes.go
high	POST	/api/v1/platform-integrations/:id/sync	sync_inventory	backend-go/internal/domain/integrations/routes.go
high	POST	/api/v1/platform-integrations/:id/test	credential_change	backend-go/internal/domain/integrations/routes.go
high	POST	/api/v1/platform-integrations/mock/seed	destructive_data_change	backend-go/internal/domain/integrations/routes.go
high	POST	/api/v1/platform-integrations/publish-to-ozon	auto_publish	backend-go/internal/domain/integrations/routes.go
high	POST	/api/v1/platform-integrations/write-back	auto_publish	backend-go/internal/domain/integrations/routes.go
high	POST	/api/v1/platform-integrations/write-back/:ref-id/retry	auto_publish	backend-go/internal/domain/integrations/routes.go
standard	POST	/api/v1/platform-webhooks/test-event	-	backend-go/internal/domain/integrations/webhook.go
high	POST	/api/v1/platforms	destructive_data_change	backend-go/internal/domain/platform/routes.go
high	DELETE	/api/v1/platforms/:id	destructive_data_change	backend-go/internal/domain/platform/routes.go
high	PUT	/api/v1/platforms/:id	destructive_data_change	backend-go/internal/domain/platform/routes.go
standard	POST	/api/v1/policy/evaluate	-	backend-go/internal/domain/actionpolicy/routes.go
high	POST	/api/v1/policy/rules	permission_change	backend-go/internal/domain/actionpolicy/routes.go
high	DELETE	/api/v1/policy/rules/:id	permission_change	backend-go/internal/domain/actionpolicy/routes.go
high	PUT	/api/v1/policy/rules/:id	permission_change	backend-go/internal/domain/actionpolicy/routes.go
high	POST	/api/v1/policy/rules/:id/toggle	permission_change	backend-go/internal/domain/actionpolicy/routes.go
high	POST	/api/v1/prices	price_update	backend-go/internal/domain/price/routes.go
high	DELETE	/api/v1/prices/:id	price_update	backend-go/internal/domain/price/routes.go
high	PUT	/api/v1/prices/:id	price_update	backend-go/internal/domain/price/routes.go
high	POST	/api/v1/pricing-recommendations/:id/apply	price_update	backend-go/internal/domain/price/routes.go
high	POST	/api/v1/pricing-recommendations/generate	price_update	backend-go/internal/domain/price/routes.go
high	POST	/api/v1/pricing-strategies	price_update	backend-go/internal/domain/price/routes.go
high	DELETE	/api/v1/pricing-strategies/:id	price_update	backend-go/internal/domain/price/routes.go
high	PUT	/api/v1/pricing-strategies/:id	price_update	backend-go/internal/domain/price/routes.go
standard	POST	/api/v1/product-analysis/analyses/:id/feedback	-	backend-go/internal/domain/productanalysis/routes.go
standard	POST	/api/v1/product-analysis/analyze	-	backend-go/internal/domain/productanalysis/routes.go
standard	POST	/api/v1/product-analysis/trigger-prism	-	backend-go/internal/domain/productanalysis/routes.go
standard	POST	/api/v1/product-hub	-	backend-go/internal/domain/producthub/routes.go
high	DELETE	/api/v1/product-hub/:id	destructive_data_change	backend-go/internal/domain/producthub/routes.go
standard	PUT	/api/v1/product-hub/:id	-	backend-go/internal/domain/producthub/routes.go
standard	POST	/api/v1/product-hub/:id/transition	-	backend-go/internal/domain/producthub/routes.go
standard	POST	/api/v1/product-hub/costs	-	backend-go/internal/domain/producthub/routes.go
standard	POST	/api/v1/product-hub/costs/:costId/confirm	-	backend-go/internal/domain/producthub/routes.go
standard	POST	/api/v1/product-hub/offers	-	backend-go/internal/domain/producthub/routes.go
standard	POST	/api/v1/product-hub/samples	-	backend-go/internal/domain/producthub/routes.go
standard	POST	/api/v1/product-hub/variants	-	backend-go/internal/domain/producthub/routes.go
high	POST	/api/v1/product-master	destructive_data_change	backend-go/internal/domain/sku/routes.go
high	DELETE	/api/v1/product-master/:id	destructive_data_change	backend-go/internal/domain/sku/routes.go
high	PUT	/api/v1/product-master/:id	destructive_data_change	backend-go/internal/domain/sku/routes.go
high	POST	/api/v1/product-master/:id/specs	destructive_data_change	backend-go/internal/domain/sku/routes.go
high	DELETE	/api/v1/product-master/:id/specs/:spec_id	destructive_data_change	backend-go/internal/domain/sku/routes.go
high	PUT	/api/v1/product-master/:id/specs/:spec_id	destructive_data_change	backend-go/internal/domain/sku/routes.go
high	POST	/api/v1/product-master/:id/specs/:spec_id/values	destructive_data_change	backend-go/internal/domain/sku/routes.go
standard	POST	/api/v1/product-suppliers	-	backend-go/internal/domain/supplier/routes.go
high	DELETE	/api/v1/product-suppliers/:id	destructive_data_change	backend-go/internal/domain/supplier/routes.go
standard	PUT	/api/v1/product-suppliers/:id	-	backend-go/internal/domain/supplier/routes.go
standard	POST	/api/v1/products/:id/decisions	-	backend-go/internal/domain/producthub/routes.go
standard	POST	/api/v1/products/:id/discover-relations	-	backend-go/internal/domain/producthub/routes.go
standard	POST	/api/v1/products/:id/freshness/verify	-	backend-go/internal/domain/producthub/routes.go
high	POST	/api/v1/products/:id/versions/:versionId/rollback	destructive_data_change	backend-go/internal/domain/producthub/routes.go
standard	POST	/api/v1/products/relations	-	backend-go/internal/domain/producthub/routes.go
high	DELETE	/api/v1/products/relations/:id	destructive_data_change	backend-go/internal/domain/producthub/routes.go
standard	POST	/api/v1/profit/order/:orderId/calculate	-	backend-go/internal/domain/profit/routes.go
standard	POST	/api/v1/purchase/orders	-	backend-go/internal/domain/purchase/routes.go
high	POST	/api/v1/purchase/orders/:id/approve	destructive_data_change	backend-go/internal/domain/purchase/routes.go
high	POST	/api/v1/purchase/orders/:id/cancel	destructive_data_change	backend-go/internal/domain/purchase/routes.go
high	POST	/api/v1/purchase/orders/:id/receive	sync_inventory	backend-go/internal/domain/purchase/routes.go
standard	POST	/api/v1/purchase/suggestions/generate	-	backend-go/internal/domain/purchase/routes.go
high	POST	/api/v1/rbac/permissions	permission_change	backend-go/internal/rbac/routes.go
high	DELETE	/api/v1/rbac/permissions/:id	permission_change	backend-go/internal/rbac/routes.go
high	PUT	/api/v1/rbac/permissions/:id	permission_change	backend-go/internal/rbac/routes.go
high	POST	/api/v1/rbac/roles	permission_change	backend-go/internal/rbac/routes.go
high	DELETE	/api/v1/rbac/roles/:id	permission_change	backend-go/internal/rbac/routes.go
high	PUT	/api/v1/rbac/roles/:id	permission_change	backend-go/internal/rbac/routes.go
high	POST	/api/v1/rbac/roles/:id/permissions	permission_change	backend-go/internal/rbac/routes.go
high	POST	/api/v1/rbac/users/:id/roles	permission_change	backend-go/internal/rbac/routes.go
standard	PUT	/api/v1/reliability/budget	-	backend-go/internal/domain/reliability/routes.go
standard	POST	/api/v1/sentiment/:productId/refresh	-	backend-go/internal/domain/sentiment/routes.go
high	PUT	/api/v1/settings/llm	credential_change	backend-go/internal/domain/settings/routes.go
high	POST	/api/v1/settlement	destructive_data_change	backend-go/internal/domain/settlement/routes.go
high	DELETE	/api/v1/settlement/:id	destructive_data_change	backend-go/internal/domain/settlement/routes.go
high	PUT	/api/v1/settlement/:id	destructive_data_change	backend-go/internal/domain/settlement/routes.go
high	POST	/api/v1/settlement/:id/items	destructive_data_change	backend-go/internal/domain/settlement/routes.go
high	POST	/api/v1/settlement/:id/reconcile	destructive_data_change	backend-go/internal/domain/settlement/routes.go
high	PUT	/api/v1/settlement/items/:item_id/reconciliation	destructive_data_change	backend-go/internal/domain/settlement/routes.go
high	POST	/api/v1/settlement/recalculate	destructive_data_change	backend-go/internal/domain/settlement/routes.go
standard	POST	/api/v1/shipping/bill-batches	-	backend-go/internal/domain/shipping/routes.go
high	DELETE	/api/v1/shipping/bill-batches/:id	destructive_data_change	backend-go/internal/domain/shipping/routes.go
high	POST	/api/v1/shipping/bill-batches/:id/reconcile	destructive_data_change	backend-go/internal/domain/shipping/routes.go
standard	POST	/api/v1/shipping/bill-batches/import	-	backend-go/internal/domain/shipping/routes.go
high	PUT	/api/v1/shipping/bill-items/:id/review	destructive_data_change	backend-go/internal/domain/shipping/routes.go
standard	POST	/api/v1/shipping/carriers/:code/quote	-	backend-go/internal/domain/shipping/routes.go
